Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
bookkeeper_NaiveBayes_SMOTE_wf_iter3.csv,0,0.11971830985915492,0.35051546391752575,0.1784776902887139,0.11374567647517625,0.9121705799068688,0.5099708568017663,0.17138252170453963,0.15625,0.17708333333333334,0.1875,0.25,0.3229166666666667,0.3958333333333333,0.4166666666666667,0.4583333333333333,0.53125,0.5625,0.6041666666666666,0.6979166666666666,0.7708333333333334,0.7916666666666666,0.8645833333333334,0.875,0.90625,0.9375,1.0,0.4734375770729542,0.15625,0.17708333333333334,0.1875,0.25,0.3229166666666667,0.3958333333333333,0.4166666666666667,0.4583333333333333,0.53125,0.5625,0.6041666666666666,0.6979166666666666,0.7708333333333334,0.7916666666666666,0.8645833333333334,0.875,0.90625,0.9375,1.0,0.5086403919827684,0.15463917525773196,0.17525773195876293,0.18556701030927836,0.24742268041237114,0.31958762886597947,0.39175257731958757,0.41237113402061865,0.45360824742268036,0.5257731958762886,0.5567010309278351,0.5979381443298968,0.6907216494845361,0.7628865979381443,0.7835051546391751,0.8556701030927835,0.8659793814432989,0.8969072164948453,0.7878787878787877,0.0,0.5740131578947368,
bookkeeper_IBk_fs_wf_iter3.csv,1,0.14285714285714285,0.030927835051546393,0.05084745762711865,0.11812480411928035,0.78354234348146,0.05999161390848807,0.055956843642329876,0.09278350515463918,0.12371134020618557,0.18556701030927836,0.1958762886597938,0.2268041237113402,0.28865979381443296,0.28865979381443296,0.4020618556701031,0.5670103092783505,0.6804123711340206,0.7319587628865979,0.7525773195876289,0.7938144329896907,0.865979381443299,0.8969072164948454,0.8969072164948454,0.9072164948453608,0.9587628865979382,1.0,0.555171903516993,0.09278350515463918,0.12371134020618557,0.18556701030927836,0.1958762886597938,0.2268041237113402,0.28865979381443296,0.28865979381443296,0.4020618556701031,0.5670103092783505,0.6804123711340206,0.7319587628865979,0.7525773195876289,0.7938144329896907,0.865979381443299,0.8969072164948454,0.8969072164948454,0.9072164948453608,0.9587628865979382,1.0,0.5671418471201434,0.09278350515463918,0.12371134020618557,0.18556701030927836,0.19587628865979378,0.22680412371134018,0.28865979381443296,0.28865979381443296,0.4020618556701031,0.5670103092783505,0.6804123711340206,0.7319587628865979,0.7525773195876289,0.7938144329896907,0.865979381443299,0.8969072164948454,0.8969072164948454,0.9072164948453608,0.8787878787878789,1,0.571351058057515,
bookkeeper_NaiveBayes_cs_wf_iter2.csv,21,0.08540925266903915,0.7912087912087912,0.15417558886509636,0.07772352056928575,0.8306825214238513,0.7725196088187665,0.2056382055983737,0.13333333333333333,0.17777777777777778,0.24444444444444444,0.3111111111111111,0.34444444444444444,0.4222222222222222,0.5,0.5666666666666667,0.6,0.6555555555555556,0.7111111111111111,0.7777777777777778,0.8111111111111111,0.8555555555555555,0.9111111111111111,0.9333333333333333,0.9555555555555556,0.9555555555555556,1.0,0.4871891266628109,0.13333333333333333,0.17777777777777778,0.24444444444444444,0.3111111111111111,0.34444444444444444,0.4222222222222222,0.5,0.5666666666666667,0.6,0.6555555555555556,0.7111111111111111,0.7777777777777778,0.8111111111111111,0.8555555555555555,0.9111111111111111,0.9333333333333333,0.9555555555555556,0.9555555555555556,1.0,0.5553788316946212,0.13186813186813184,0.17582417582417587,0.2417582417582418,0.3076923076923077,0.34065934065934067,0.41758241758241765,0.4945054945054945,0.5604395604395604,0.5934065934065934,0.6483516483516484,0.7032967032967034,0.7692307692307693,0.8021978021978022,0.8461538461538461,0.9010989010989011,0.9230769230769231,0.9450549450549451,0.7500000000000004,0.0,0.624561403508772,
bookkeeper_NaiveBayes_wf_iter4.csv,2,0.11764705882352941,0.5333333333333333,0.1927710843373494,0.10868615136179502,0.9253397667872942,0.6772719766609786,0.22376799469337008,0.36764705882352944,0.4117647058823529,0.4411764705882353,0.47058823529411764,0.4852941176470588,0.5441176470588235,0.5882352941176471,0.6617647058823529,0.7058823529411765,0.7794117647058824,0.8382352941176471,0.8676470588235294,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9117647058823529,0.9705882352941176,0.9852941176470589,1.0,0.6543196225858763,0.36764705882352944,0.4117647058823529,0.4411764705882353,0.47058823529411764,0.4852941176470588,0.5441176470588235,0.5882352941176471,0.6617647058823529,0.7058823529411765,0.7794117647058824,0.8382352941176471,0.8676470588235294,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9117647058823529,0.9705882352941176,0.9852941176470589,1.0,0.7201090962700869,0.36764705882352944,0.4117647058823529,0.4411764705882353,0.47058823529411764,0.4852941176470589,0.5441176470588235,0.5882352941176471,0.6617647058823529,0.7058823529411765,0.7794117647058824,0.8382352941176471,0.8676470588235294,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9117647058823529,0.9705882352941176,0.9761904761904763,1,0.7205882352941176,
bookkeeper_NaiveBayes_cs_wf_iter3.csv,0,0.1226158038147139,0.4639175257731959,0.1939655172413793,0.11580424079458453,0.8914324876413507,0.6161371732824487,0.20303831439476014,0.24742268041237114,0.28865979381443296,0.32989690721649484,0.3402061855670103,0.38144329896907214,0.422680412371134,0.4948453608247423,0.5463917525773195,0.5670103092783505,0.6185567010309279,0.6804123711340206,0.7422680412371134,0.7938144329896907,0.845360824742268,0.9072164948453608,0.9381443298969072,0.9587628865979382,0.9690721649484536,1.0,0.5645275325145102,0.24742268041237114,0.28865979381443296,0.32989690721649484,0.3402061855670103,0.38144329896907214,0.422680412371134,0.4948453608247423,0.5463917525773195,0.5670103092783505,0.6185567010309279,0.6804123711340206,0.7422680412371134,0.7938144329896907,0.845360824742268,0.9072164948453608,0.9381443298969072,0.9587628865979382,0.9690721649484536,1.0,0.6322201943471611,0.24742268041237114,0.28865979381443296,0.3298969072164948,0.3402061855670103,0.38144329896907214,0.4226804123711341,0.4948453608247423,0.5463917525773195,0.5670103092783505,0.6185567010309279,0.6804123711340206,0.7422680412371134,0.7938144329896907,0.845360824742268,0.9072164948453608,0.9381443298969072,0.9587628865979382,0.9090909090909091,1,0.6353771025501899,
bookkeeper_IBk_fs_wf_iter4.csv,0,0.4358974358974359,0.22666666666666666,0.2982456140350877,0.387743823339991,0.8678407720144753,0.3692011904448366,0.3056453745189544,0.47058823529411764,0.5147058823529411,0.5882352941176471,0.6617647058823529,0.6764705882352942,0.6764705882352942,0.7205882352941176,0.7205882352941176,0.75,0.7647058823529411,0.7647058823529411,0.8088235294117647,0.8676470588235294,0.9117647058823529,0.9411764705882353,0.9705882352941176,0.9852941176470589,1.0,1.0,0.7492260061919505,0.47058823529411764,0.5147058823529411,0.5882352941176471,0.6617647058823529,0.6764705882352942,0.6764705882352942,0.7205882352941176,0.7205882352941176,0.75,0.7647058823529411,0.7647058823529411,0.8088235294117647,0.8676470588235294,0.9117647058823529,0.9411764705882353,0.9705882352941176,0.9852941176470589,1.0,1.0,0.7786377708978329,0.47058823529411764,0.5147058823529411,0.5882352941176471,0.6617647058823529,0.6764705882352942,0.6764705882352942,0.7205882352941176,0.7205882352941176,0.75,0.7647058823529411,0.7647058823529411,0.8088235294117647,0.8676470588235294,0.9117647058823529,0.9411764705882353,0.9705882352941176,0.9852941176470589,1.0,1,0.7786377708978329,
bookkeeper_NaiveBayes_SMOTE_wf_iter4.csv,3,0.1116751269035533,0.5866666666666667,0.18763326226012794,0.09891527195627278,0.9118455971049457,0.7151101165940408,0.22807247045341694,0.373134328358209,0.417910447761194,0.47761194029850745,0.5074626865671642,0.5373134328358209,0.5671641791044776,0.6119402985074627,0.6716417910447762,0.7014925373134329,0.7761194029850746,0.835820895522388,0.8507462686567164,0.8656716417910447,0.8955223880597015,0.8955223880597015,0.9104477611940298,0.9701492537313433,0.9850746268656716,1.0,0.5939481055580127,0.373134328358209,0.417910447761194,0.47761194029850745,0.5074626865671642,0.5373134328358209,0.5671641791044776,0.6119402985074627,0.6716417910447762,0.7014925373134329,0.7761194029850746,0.835820895522388,0.8507462686567164,0.8656716417910447,0.8955223880597015,0.8955223880597015,0.9104477611940298,0.9701492537313433,0.9850746268656716,1.0,0.6654503906825887,0.3676470588235293,0.4117647058823529,0.47058823529411764,0.5,0.5294117647058822,0.5588235294117647,0.6029411764705882,0.661764705882353,0.6911764705882353,0.7647058823529411,0.8235294117647058,0.838235294117647,0.8529411764705881,0.8823529411764706,0.8823529411764706,0.8970588235294117,0.9558823529411764,0.9523809523809522,0.0,0.7289866457187745,
bookkeeper_RandomForest_SMOTE_wf_iter4.csv,1,0.6964285714285714,0.52,0.5954198473282443,0.5247518363918818,0.9267486932046639,0.6832479230989593,0.5956730284587503,0.7647058823529411,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9705882352941176,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,1.0,0.9345053810998083,0.7647058823529411,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9705882352941176,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,1.0,0.9368273625239567,0.7647058823529411,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9705882352941176,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9852941176470589,0.9761904761904763,1,0.9373065015479874,
bookkeeper_NaiveBayes_cs_wf_iter1.csv,7,0.24853801169590642,0.2607361963190184,0.25449101796407186,0.2488515519875284,0.7143424371710625,0.39760335062788804,0.09584094524383763,0.08950617283950617,0.10493827160493827,0.1388888888888889,0.16049382716049382,0.19753086419753085,0.21296296296296297,0.24382716049382716,0.26851851851851855,0.2808641975308642,0.2962962962962963,0.30864197530864196,0.33024691358024694,0.33024691358024694,0.345679012345679,0.3765432098765432,0.4382716049382716,0.691358024691358,0.7716049382716049,1.0,0.13733392195759717,0.08950617283950617,0.10493827160493827,0.1388888888888889,0.16049382716049382,0.19753086419753085,0.21296296296296297,0.24382716049382716,0.26851851851851855,0.2808641975308642,0.2962962962962963,0.30864197530864196,0.33024691358024694,0.33024691358024694,0.345679012345679,0.3765432098765432,0.4382716049382716,0.691358024691358,0.7716049382716049,1.0,0.2287067816676822,0.10984848484848475,0.11604095563139938,0.14423076923076927,0.16049382716049387,0.19753086419753085,0.21296296296296302,0.24382716049382713,0.2685185185185186,0.2808641975308642,0.2962962962962963,0.308641975308642,0.33024691358024694,0.33024691358024694,0.345679012345679,0,0,0,0,1,0.34665367121507473,
bookkeeper_IBk_SMOTE_wf_iter2.csv,117,0.026058631921824105,0.26373626373626374,0.04743083003952569,0.0341750758097406,0.668221374552905,0.3852790027803787,-0.007936532381895893,0.03333333333333333,0.1,0.15555555555555556,0.2111111111111111,0.25555555555555554,0.2777777777777778,0.36666666666666664,0.37777777777777777,0.4666666666666667,0.5,0.5333333333333333,0.6222222222222222,0.7111111111111111,0.7888888888888889,0.8777777777777778,0.9111111111111111,0.9666666666666667,0.9777777777777777,1.0,0.5244071717755927,0.03333333333333333,0.1,0.15555555555555556,0.2111111111111111,0.25555555555555554,0.2777777777777778,0.36666666666666664,0.37777777777777777,0.4666666666666667,0.5,0.5333333333333333,0.6222222222222222,0.7111111111111111,0.7888888888888889,0.8777777777777778,0.9111111111111111,0.9666666666666667,0.9777777777777777,1.0,0.4692596876807403,0.03296703296703296,0.09890109890109888,0.15384615384615385,0.20879120879120883,0.25274725274725274,0.27472527472527475,0.3626373626373627,0.37362637362637363,0.46153846153846156,0.4945054945054945,0.5274725274725275,0.6153846153846154,0.7032967032967034,0.7802197802197802,0.8681318681318682,0.9010989010989011,0.9560439560439561,0.8500000000000001,0.0,0.5333333333333333,
bookkeeper_NaiveBayes_fs_wf_iter2.csv,5,0.12962962962962962,0.46153846153846156,0.20240963855421687,0.10890047676508324,0.8561254208724779,0.6125136036823607,0.20478639717048056,0.0989010989010989,0.15384615384615385,0.23076923076923078,0.2967032967032967,0.38461538461538464,0.43956043956043955,0.5164835164835165,0.5824175824175825,0.6153846153846154,0.6153846153846154,0.6813186813186813,0.7362637362637363,0.7802197802197802,0.8241758241758241,0.8571428571428571,0.8901098901098901,0.9120879120879121,0.945054945054945,1.0,0.5456043956043956,0.0989010989010989,0.15384615384615385,0.23076923076923078,0.2967032967032967,0.38461538461538464,0.43956043956043955,0.5164835164835165,0.5824175824175825,0.6153846153846154,0.6153846153846154,0.6813186813186813,0.7362637362637363,0.7802197802197802,0.8241758241758241,0.8571428571428571,0.8901098901098901,0.9120879120879121,0.945054945054945,1.0,0.5981781376518218,0.09890109890109888,0.15384615384615385,0.23076923076923084,0.29670329670329676,0.3846153846153846,0.43956043956043955,0.5164835164835165,0.5824175824175825,0.6153846153846154,0.6153846153846154,0.6813186813186813,0.7362637362637363,0.7802197802197802,0.8241758241758241,0.8571428571428571,0.8901098901098901,0.9120879120879121,0.7499999999999999,1,0.6084441873915558,
bookkeeper_NaiveBayes_fs_wf_iter3.csv,23,0.147239263803681,0.24742268041237114,0.18461538461538463,0.1288828071903948,0.9283636643760107,0.39379283431041967,0.1646444107163062,0.1134020618556701,0.20618556701030927,0.28865979381443296,0.35051546391752575,0.422680412371134,0.4536082474226804,0.5257731958762887,0.5773195876288659,0.6082474226804123,0.6597938144329897,0.6907216494845361,0.7422680412371134,0.8041237113402062,0.8247422680412371,0.8762886597938144,0.9381443298969072,0.9381443298969072,0.9587628865979382,1.0,0.5769414163337114,0.1134020618556701,0.20618556701030927,0.28865979381443296,0.35051546391752575,0.422680412371134,0.4536082474226804,0.5257731958762887,0.5773195876288659,0.6082474226804123,0.6597938144329897,0.6907216494845361,0.7422680412371134,0.8041237113402062,0.8247422680412371,0.8762886597938144,0.9381443298969072,0.9381443298969072,0.9587628865979382,1.0,0.6262845492362584,0.11340206185567014,0.2061855670103092,0.28865979381443296,0.35051546391752575,0.4226804123711341,0.45360824742268036,0.5257731958762887,0.5773195876288659,0.6082474226804123,0.6597938144329897,0.6907216494845361,0.7422680412371134,0.8041237113402062,0.8247422680412371,0.8762886597938144,0.9381443298969072,0.9381443298969072,0.8787878787878789,1,0.6304937601736299,
bookkeeper_IBk_wf_iter4.csv,1,0.6307692307692307,0.5466666666666666,0.5857142857142857,0.5375856371315119,0.9877346200241255,0.7054444490835455,0.5802950500685542,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9852941176470589,1.0,0.8690107621996167,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9852941176470589,1.0,0.8516880436385081,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9761904761904763,1,0.8521671826625387,
bookkeeper_IBk_SMOTE_wf_iter3.csv,6,0.09375,0.061855670103092786,0.07453416149068323,0.07967321336487267,0.8380080593533923,0.116401982152508,0.05750857588717601,0.1134020618556701,0.23711340206185566,0.28865979381443296,0.36082474226804123,0.422680412371134,0.4845360824742268,0.5051546391752577,0.5567010309278351,0.6288659793814433,0.7010309278350515,0.7525773195876289,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9587628865979382,1.0,1.0,1.0,0.6603692924908335,0.1134020618556701,0.23711340206185566,0.28865979381443296,0.36082474226804123,0.422680412371134,0.4845360824742268,0.5051546391752577,0.5567010309278351,0.6288659793814433,0.7010309278350515,0.7525773195876289,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9587628865979382,1.0,1.0,1.0,0.6500271296798698,0.11340206185567014,0.23711340206185572,0.28865979381443296,0.3608247422680413,0.4226804123711341,0.48453608247422686,0.5051546391752577,0.5567010309278351,0.6288659793814433,0.7010309278350515,0.7525773195876289,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9587628865979382,1.0,1.0,1,0.6500271296798698,
bookkeeper_IBk_SMOTE_wf_iter1.csv,0,0.29652996845425866,0.2883435582822086,0.29237947122861585,0.25998389576313136,0.7011460247267292,0.43169467535156525,0.14849268095714974,0.3333333333333333,0.39197530864197533,0.43209876543209874,0.4845679012345679,0.5092592592592593,0.5462962962962963,0.6388888888888888,0.6419753086419753,0.6759259259259259,0.6944444444444444,0.7098765432098766,0.7222222222222222,0.7314814814814815,0.75,0.7716049382716049,0.7901234567901234,0.8055555555555556,0.8117283950617284,1.0,0.40566765969591323,0.3333333333333333,0.39197530864197533,0.43209876543209874,0.4845679012345679,0.5092592592592593,0.5462962962962963,0.6388888888888888,0.6419753086419753,0.6759259259259259,0.6944444444444444,0.7098765432098766,0.7222222222222222,0.7314814814814815,0.75,0.7716049382716049,0.7901234567901234,0.8055555555555556,0.8117283950617284,1.0,0.5135927996793236,0.40909090909090906,0.4334470989761091,0.4487179487179488,0.48456790123456783,0.5092592592592593,0.5462962962962963,0.6388888888888888,0.6419753086419753,0.6759259259259259,0.6944444444444444,0.7098765432098766,0.7222222222222222,0.7314814814814815,0.75,0.36206896551724144,0,0,0,1,0.6548083170890188,
bookkeeper_NaiveBayes_fs_wf_iter1.csv,4,0.2845528455284553,0.2147239263803681,0.24475524475524477,0.2643554314149578,0.7428392918314595,0.3458498023715415,0.11572631474705915,0.09567901234567901,0.11419753086419752,0.1388888888888889,0.16666666666666666,0.19753086419753085,0.20987654320987653,0.21604938271604937,0.23148148148148148,0.25,0.25308641975308643,0.25925925925925924,0.5185185185185185,0.5555555555555556,0.6111111111111112,0.7469135802469136,0.8796296296296297,0.904320987654321,0.9753086419753086,1.0,0.18835196581289632,0.09567901234567901,0.11419753086419752,0.1388888888888889,0.16666666666666666,0.19753086419753085,0.20987654320987653,0.21604938271604937,0.23148148148148148,0.25,0.25308641975308643,0.25925925925925924,0.5185185185185185,0.5555555555555556,0.6111111111111112,0.7469135802469136,0.8796296296296297,0.904320987654321,0.9753086419753086,1.0,0.30923227352207844,0.11742424242424243,0.12627986348122866,0.14423076923076927,0.16666666666666663,0.19753086419753085,0.2098765432098766,0.21604938271604934,0.2314814814814815,0.25,0.25308641975308643,0.2592592592592593,0.5185185185185185,0.5555555555555556,0.6111111111111112,0.2931034482758621,0.360655737704918,0.03125000000000011,0.33333333333333437,1,0.43810916179337234,
