Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
bookkeeper_IBk_cs_wf_iter4.csv,1,0.5675675675675675,0.56,0.5637583892617449,0.41442454619436314,0.9240144752714115,0.7159491467470704,0.5559318970346231,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9852941176470589,1.0,0.8690107621996167,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9852941176470589,1.0,0.8516880436385081,0.6470588235294118,0.6764705882352942,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9411764705882353,0.9558823529411765,0.9558823529411765,0.9761904761904763,1,0.8521671826625387,
bookkeeper_IBk_wf_iter3.csv,6,0.1,0.05154639175257732,0.06802721088435375,0.08586089682229776,0.9775166884929753,0.09798287087768232,0.05531200558204879,0.13402061855670103,0.24742268041237114,0.31958762886597936,0.36082474226804123,0.4329896907216495,0.4845360824742268,0.5154639175257731,0.5876288659793815,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7835051546391752,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1.0,0.6674230092569757,0.13402061855670103,0.24742268041237114,0.31958762886597936,0.36082474226804123,0.4329896907216495,0.4845360824742268,0.5154639175257731,0.5876288659793815,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7835051546391752,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1.0,0.657080846446012,0.134020618556701,0.24742268041237114,0.31958762886597936,0.3608247422680413,0.4329896907216495,0.48453608247422686,0.5154639175257731,0.5876288659793815,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7835051546391752,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1,0.657080846446012,
bookkeeper_IBk_SMOTE_wf_iter4.csv,1,0.5675675675675675,0.56,0.5637583892617449,0.47394583441494037,0.9213864093285083,0.7159491467470704,0.5559318970346231,0.6617647058823529,0.6911764705882353,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9558823529411765,0.9558823529411765,0.9705882352941176,1.0,0.8705587498157158,0.6617647058823529,0.6911764705882353,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9558823529411765,0.9558823529411765,0.9705882352941176,1.0,0.8512089046144775,0.6617647058823529,0.6911764705882353,0.7352941176470589,0.7352941176470589,0.7794117647058824,0.7794117647058824,0.7941176470588235,0.8088235294117647,0.8676470588235294,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9558823529411765,0.9558823529411765,0.9523809523809523,1,0.8521671826625387,
bookkeeper_NaiveBayes_fs_wf_iter4.csv,1,0.168,0.28,0.21,0.1452136634484425,0.9413043827905104,0.4350507536142726,0.1986538613248061,0.3382352941176471,0.4264705882352941,0.4411764705882353,0.4852941176470588,0.5294117647058824,0.5441176470588235,0.6176470588235294,0.6764705882352942,0.7647058823529411,0.8823529411764706,0.9117647058823529,0.9264705882352942,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9852941176470589,1.0,1.0,0.6755123101872327,0.3382352941176471,0.4264705882352941,0.4411764705882353,0.4852941176470588,0.5294117647058824,0.5441176470588235,0.6176470588235294,0.6764705882352942,0.7647058823529411,0.8823529411764706,0.9117647058823529,0.9264705882352942,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9852941176470589,1.0,1.0,0.7585139318885448,0.3382352941176471,0.42647058823529416,0.4411764705882353,0.4852941176470589,0.5294117647058824,0.5441176470588235,0.6176470588235294,0.6764705882352942,0.7647058823529411,0.8823529411764706,0.9117647058823529,0.9264705882352942,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9852941176470589,1.0,1,0.7585139318885448,
bookkeeper_IBk_cs_wf_iter1.csv,1,0.3089700996677741,0.2852760736196319,0.2966507177033493,0.2603164313869054,0.7174469029304601,0.42942200980193607,0.1582850461185231,0.35185185185185186,0.4876543209876543,0.5308641975308642,0.5648148148148148,0.595679012345679,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7407407407407407,0.7561728395061729,0.7808641975308642,0.7962962962962963,0.8055555555555556,0.8117283950617284,1.0,0.45166773543197425,0.35185185185185186,0.4876543209876543,0.5308641975308642,0.5648148148148148,0.595679012345679,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7407407407407407,0.7561728395061729,0.7808641975308642,0.7962962962962963,0.8055555555555556,0.8117283950617284,1.0,0.5402746676813478,0.4318181818181819,0.5392491467576792,0.5512820512820513,0.5648148148148148,0.595679012345679,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7407407407407407,0.7561728395061729,0.3879310344827588,0,0,0,1,0.679987004548408,
bookkeeper_IBk_wf_iter2.csv,84,0.04747774480712166,0.17582417582417584,0.07476635514018691,0.0425627264578883,0.6563442920426693,0.29406362955485366,0.039886571796635725,0.05555555555555555,0.07777777777777778,0.14444444444444443,0.18888888888888888,0.25555555555555554,0.3,0.3111111111111111,0.4,0.4444444444444444,0.4888888888888889,0.5777777777777777,0.6555555555555556,0.7555555555555555,0.8333333333333334,0.8888888888888888,0.9333333333333333,0.9777777777777777,0.9777777777777777,1.0,0.5313475997686524,0.05555555555555555,0.07777777777777778,0.14444444444444443,0.18888888888888888,0.25555555555555554,0.3,0.3111111111111111,0.4,0.4444444444444444,0.4888888888888889,0.5777777777777777,0.6555555555555556,0.7555555555555555,0.8333333333333334,0.8888888888888888,0.9333333333333333,0.9777777777777777,0.9777777777777777,1.0,0.47620011567379983,0.05494505494505497,0.07692307692307687,0.1428571428571428,0.18681318681318682,0.25274725274725274,0.29670329670329676,0.3076923076923077,0.39560439560439564,0.43956043956043955,0.4835164835164836,0.5714285714285714,0.6483516483516484,0.7472527472527473,0.8241758241758242,0.8791208791208791,0.9230769230769231,0.967032967032967,0.8500000000000001,0.0,0.5403508771929824,
bookkeeper_IBk_cs_wf_iter2.csv,84,0.016917293233082706,0.1978021978021978,0.03116883116883117,0.02128877384732395,0.6563442920426694,0.30514023791334716,-0.047514780785876995,0.03333333333333333,0.07777777777777778,0.12222222222222222,0.18888888888888888,0.25555555555555554,0.3,0.3111111111111111,0.4,0.4444444444444444,0.4888888888888889,0.5777777777777777,0.6777777777777778,0.7555555555555555,0.8333333333333334,0.8888888888888888,0.9333333333333333,0.9777777777777777,0.9777777777777777,1.0,0.5313475997686524,0.03333333333333333,0.07777777777777778,0.12222222222222222,0.18888888888888888,0.25555555555555554,0.3,0.3111111111111111,0.4,0.4444444444444444,0.4888888888888889,0.5777777777777777,0.6777777777777778,0.7555555555555555,0.8333333333333334,0.8888888888888888,0.9333333333333333,0.9777777777777777,0.9777777777777777,1.0,0.4750433776749566,0.03296703296703296,0.07692307692307687,0.1208791208791209,0.18681318681318682,0.25274725274725274,0.29670329670329676,0.3076923076923077,0.39560439560439564,0.43956043956043955,0.4835164835164836,0.5714285714285714,0.6703296703296704,0.7472527472527473,0.8241758241758242,0.8791208791208791,0.9230769230769231,0.967032967032967,0.8500000000000001,0.0,0.5391812865497077,
bookkeeper_IBk_cs_wf_iter3.csv,6,0.078125,0.05154639175257732,0.062111801242236024,0.06179050293630755,0.8393176378709919,0.09796508423920704,0.04455449237193331,0.13402061855670103,0.24742268041237114,0.30927835051546393,0.36082474226804123,0.422680412371134,0.4845360824742268,0.5154639175257731,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1.0,0.6674230092569757,0.13402061855670103,0.24742268041237114,0.30927835051546393,0.36082474226804123,0.422680412371134,0.4845360824742268,0.5154639175257731,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1.0,0.657080846446012,0.134020618556701,0.24742268041237114,0.30927835051546393,0.3608247422680413,0.4226804123711341,0.48453608247422686,0.5154639175257731,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7628865979381443,0.7938144329896907,0.8041237113402062,0.8556701030927835,0.8865979381443299,0.9690721649484536,1.0,1.0,1,0.657080846446012,
bookkeeper_IBk_wf_iter1.csv,1,0.4065934065934066,0.22699386503067484,0.29133858267716534,0.34916240343742905,0.718357805736352,0.36503178806166753,0.20301257390037403,0.16049382716049382,0.22839506172839505,0.2623456790123457,0.3117283950617284,0.5895061728395061,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7376543209876543,0.7561728395061729,0.7808641975308642,0.7962962962962963,0.8055555555555556,0.8117283950617284,1.0,0.45166773543197425,0.16049382716049382,0.22839506172839505,0.2623456790123457,0.3117283950617284,0.5895061728395061,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7376543209876543,0.7561728395061729,0.7808641975308642,0.7962962962962963,0.8055555555555556,0.8117283950617284,1.0,0.4843415236022843,0.1969696969696969,0.2525597269624573,0.27243589743589736,0.31172839506172845,0.5895061728395061,0.6080246913580247,0.6419753086419753,0.6604938271604939,0.6728395061728395,0.6882716049382716,0.7037037037037037,0.7222222222222222,0.7376543209876543,0.7561728395061729,0.3879310344827588,0,0,0,1,0.6283300844704351,
bookkeeper_RandomForest_fs_wf_iter1.csv,0,0.3619047619047619,0.1165644171779141,0.17633410672853828,0.363105166638922,0.5968009404876833,0.20782788652862696,0.12219499244557587,0.14814814814814814,0.39814814814814814,0.44135802469135804,0.4722222222222222,0.5,0.5123456790123457,0.5401234567901234,0.5925925925925926,0.6141975308641975,0.6358024691358025,0.6512345679012346,0.6697530864197531,0.8240740740740741,0.8333333333333334,0.8425925925925926,0.8518518518518519,0.8611111111111112,0.9753086419753086,1.0,0.2594709835043885,0.14814814814814814,0.39814814814814814,0.44135802469135804,0.4722222222222222,0.5,0.5123456790123457,0.5401234567901234,0.5925925925925926,0.6141975308641975,0.6358024691358025,0.6512345679012346,0.6697530864197531,0.8240740740740741,0.8333333333333334,0.8425925925925926,0.8518518518518519,0.8611111111111112,0.9753086419753086,1.0,0.5280471831609347,0.18181818181818177,0.4402730375426621,0.4583333333333335,0.4722222222222222,0.5,0.5123456790123457,0.5401234567901234,0.5925925925925926,0.6141975308641975,0.6358024691358025,0.6512345679012346,0.6697530864197531,0.8240740740740741,0.8333333333333334,0.5603448275862069,0.21311475409836045,0,0.33333333333333437,1,0.6507472384665366,
bookkeeper_RandomForest_wf_iter1.csv,0,0.5454545454545454,0.18404907975460122,0.27522935779816515,0.4404623045455164,0.6252724922923608,0.3093055152051565,0.24591645617086672,0.18209876543209877,0.2345679012345679,0.25925925925925924,0.29012345679012347,0.3950617283950617,0.6203703703703703,0.6388888888888888,0.6512345679012346,0.6759259259259259,0.6944444444444444,0.7160493827160493,0.7222222222222222,0.7314814814814815,0.7376543209876543,0.7469135802469136,0.7530864197530864,0.7962962962962963,0.9537037037037037,1.0,0.26678731013800777,0.18209876543209877,0.2345679012345679,0.25925925925925924,0.29012345679012347,0.3950617283950617,0.6203703703703703,0.6388888888888888,0.6512345679012346,0.6759259259259259,0.6944444444444444,0.7160493827160493,0.7222222222222222,0.7314814814814815,0.7376543209876543,0.7469135802469136,0.7530864197530864,0.7962962962962963,0.9537037037037037,1.0,0.46940323798126043,0.2234848484848485,0.2593856655290102,0.26923076923076916,0.2901234567901234,0.3950617283950617,0.6203703703703703,0.6388888888888888,0.6512345679012346,0.6759259259259259,0.6944444444444444,0.7160493827160493,0.7222222222222222,0.7314814814814815,0.7376543209876543,0.2931034482758621,0,0,0,1,0.6210201429499675,
bookkeeper_RandomForest_wf_iter3.csv,4,0.17647058823529413,0.030927835051546393,0.05263157894736842,0.07568473807296515,0.8669675421097226,0.05999348402811176,0.06459809720307466,0.15463917525773196,0.21649484536082475,0.24742268041237114,0.31958762886597936,0.35051546391752575,0.4020618556701031,0.4742268041237113,0.5257731958762887,0.5979381443298969,0.6494845360824743,0.6804123711340206,0.7319587628865979,0.8041237113402062,0.8350515463917526,0.8762886597938144,0.8865979381443299,0.8969072164948454,0.9278350515463918,1.0,0.5542182541639948,0.15463917525773196,0.21649484536082475,0.24742268041237114,0.31958762886597936,0.35051546391752575,0.4020618556701031,0.4742268041237113,0.5257731958762887,0.5979381443298969,0.6494845360824743,0.6804123711340206,0.7319587628865979,0.8041237113402062,0.8350515463917526,0.8762886597938144,0.8865979381443299,0.8969072164948454,0.9278350515463918,1.0,0.6019664907348032,0.15463917525773196,0.21649484536082475,0.24742268041237114,0.31958762886597936,0.35051546391752575,0.4020618556701031,0.4742268041237113,0.5257731958762887,0.5979381443298969,0.6494845360824743,0.6804123711340206,0.7319587628865979,0.8041237113402062,0.8350515463917526,0.8762886597938144,0.8865979381443299,0.8969072164948454,0.787878787878788,1,0.6093326098752034,
bookkeeper_RandomForest_fs_wf_iter3.csv,1,0.2,0.020618556701030927,0.037383177570093455,0.12629763174100314,0.7842462751389931,0.04040235445685539,0.0571590577624172,0.1134020618556701,0.14432989690721648,0.18556701030927836,0.26804123711340205,0.27835051546391754,0.30927835051546393,0.3402061855670103,0.36082474226804123,0.41237113402061853,0.41237113402061853,0.4845360824742268,0.5463917525773195,0.5876288659793815,0.711340206185567,0.7422680412371134,0.7938144329896907,0.865979381443299,0.9072164948453608,1.0,0.4690968282937897,0.1134020618556701,0.14432989690721648,0.18556701030927836,0.26804123711340205,0.27835051546391754,0.30927835051546393,0.3402061855670103,0.36082474226804123,0.41237113402061853,0.41237113402061853,0.4845360824742268,0.5463917525773195,0.5876288659793815,0.711340206185567,0.7422680412371134,0.7938144329896907,0.865979381443299,0.9072164948453608,1.0,0.48863019780002953,0.11340206185567014,0.14432989690721643,0.18556701030927836,0.268041237113402,0.27835051546391754,0.30927835051546393,0.3402061855670103,0.3608247422680413,0.41237113402061853,0.41237113402061853,0.48453608247422686,0.5463917525773195,0.5876288659793815,0.711340206185567,0.7422680412371134,0.7938144329896907,0.865979381443299,0.7272727272727273,1,0.4981009224091156,
bookkeeper_RandomForest_fs_wf_iter2.csv,2,0.07407407407407407,0.15384615384615385,0.1,0.07531708488343847,0.6205452199725191,0.2645865834633386,0.0692043294206267,0.05555555555555555,0.1,0.16666666666666666,0.25555555555555554,0.34444444444444444,0.4111111111111111,0.4111111111111111,0.4444444444444444,0.5111111111111111,0.5666666666666667,0.5888888888888889,0.6333333333333333,0.6888888888888889,0.7333333333333333,0.8,0.8333333333333334,0.9,0.9666666666666667,1.0,0.47588201272411795,0.05555555555555555,0.1,0.16666666666666666,0.25555555555555554,0.34444444444444444,0.4111111111111111,0.4111111111111111,0.4444444444444444,0.5111111111111111,0.5666666666666667,0.5888888888888889,0.6333333333333333,0.6888888888888889,0.7333333333333333,0.8,0.8333333333333334,0.9,0.9666666666666667,1.0,0.48166570271833437,0.05494505494505497,0.09890109890109888,0.1648351648351648,0.25274725274725274,0.34065934065934067,0.4065934065934066,0.4065934065934066,0.43956043956043955,0.5054945054945055,0.5604395604395604,0.5824175824175825,0.6263736263736264,0.6813186813186813,0.7252747252747253,0.7912087912087913,0.8241758241758242,0.8901098901098902,0.8000000000000003,0.0,0.547953216374269,
bookkeeper_RandomForest_wf_iter2.csv,65,0.06842105263157895,0.14285714285714285,0.09252669039145907,0.0377168658878464,0.6231884564687622,0.24814892281949383,0.0608580853804764,0.04395604395604396,0.12087912087912088,0.18681318681318682,0.25274725274725274,0.3076923076923077,0.31868131868131866,0.38461538461538464,0.4065934065934066,0.45054945054945056,0.4725274725274725,0.5494505494505495,0.5824175824175825,0.6373626373626373,0.6703296703296703,0.7362637362637363,0.8131868131868132,0.8681318681318682,0.9340659340659341,1.0,0.5044823597455177,0.04395604395604396,0.12087912087912088,0.18681318681318682,0.25274725274725274,0.3076923076923077,0.31868131868131866,0.38461538461538464,0.4065934065934066,0.45054945054945056,0.4725274725274725,0.5494505494505495,0.5824175824175825,0.6373626373626373,0.6703296703296703,0.7362637362637363,0.8131868131868132,0.8681318681318682,0.9340659340659341,1.0,0.5001156737998842,0.04395604395604391,0.1208791208791209,0.18681318681318682,0.25274725274725274,0.3076923076923077,0.31868131868131866,0.3846153846153846,0.4065934065934066,0.4505494505494505,0.4725274725274725,0.5494505494505495,0.5824175824175825,0.6373626373626373,0.6703296703296703,0.7362637362637363,0.8131868131868132,0.8681318681318682,0.7000000000000001,1,0.512434933487565,
bookkeeper_RandomForest_fs_wf_iter4.csv,0,0.5652173913043478,0.17333333333333334,0.2653061224489796,0.3840430410151352,0.8812320064334543,0.2953490288728332,0.30672867824600564,0.45588235294117646,0.5,0.5735294117647058,0.6323529411764706,0.6764705882352942,0.6911764705882353,0.7058823529411765,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8235294117647058,0.8235294117647058,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9558823529411765,1.0,1.0,1.0,0.761609907120743,0.45588235294117646,0.5,0.5735294117647058,0.6323529411764706,0.6764705882352942,0.6911764705882353,0.7058823529411765,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8235294117647058,0.8235294117647058,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9558823529411765,1.0,1.0,1.0,0.7786377708978327,0.4558823529411764,0.5,0.5735294117647058,0.6323529411764706,0.6764705882352942,0.6911764705882353,0.7058823529411765,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8235294117647058,0.8235294117647058,0.8676470588235294,0.8970588235294118,0.8970588235294118,0.9558823529411765,1.0,1.0,1,0.7786377708978327,
bookkeeper_RandomForest_wf_iter4.csv,1,0.7872340425531915,0.49333333333333335,0.6065573770491803,0.49687534567695263,0.962975472456775,0.66018684329759,0.618060801226169,0.8088235294117647,0.8235294117647058,0.8529411764705882,0.8676470588235294,0.9117647058823529,0.9264705882352942,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,1.0,0.9332522482677282,0.8088235294117647,0.8235294117647058,0.8529411764705882,0.8676470588235294,0.9117647058823529,0.9264705882352942,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,1.0,0.9293822792274805,0.8088235294117647,0.8235294117647058,0.8529411764705882,0.8676470588235294,0.9117647058823529,0.9264705882352942,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9523809523809523,1,0.9303405572755418,
