Release,LOC,#Parameters,#Authors,#Revisions,StmtAdded,StmtDeleted,MaxChurn,AvgChurn,#Branches,NestingDepth,NFix,NSmells,Buggy
1,15,1,1,1,15,0,15,15,4,2,0,0,no
1,27,1,2,3,33,6,33,13,7,3,0,0,no
1,19,1,1,2,22,3,22,12.5,2,2,0,0,no
1,38,0,3,5,52,0,39,10.4,10,4,0,0,yes
1,31,1,1,1,31,0,31,31,5,3,0,0,no
1,21,3,2,2,21,0,11,10.5,4,5,0,0,no
1,14,1,2,2,14,0,14,7,1,1,0,0,yes
1,42,2,1,2,42,0,40,21,15,6,0,0,no
1,21,0,1,1,21,0,21,21,7,5,0,0,no
1,11,1,1,1,11,0,11,11,2,1,0,0,no
1,10,2,1,1,10,0,10,10,1,3,0,0,no
1,17,1,1,1,17,0,17,17,4,3,0,0,yes
1,10,2,2,2,10,0,10,5,1,1,0,0,yes
1,31,3,1,1,31,0,31,31,6,2,0,0,no
1,38,0,2,2,38,0,35,19,9,4,0,0,no
1,9,1,1,1,9,0,9,9,2,1,0,0,no
1,13,0,1,1,13,0,13,13,3,1,0,0,no
1,10,1,1,1,10,0,10,10,0,0,0,0,no
1,27,2,2,3,27,0,27,9,8,4,0,0,no
1,67,1,2,2,67,0,67,33.5,23,6,0,0,yes
1,37,2,3,3,37,0,37,12.333333,10,5,0,0,no
1,10,0,2,2,12,2,12,7,8,7,0,0,no
1,31,1,2,2,31,0,31,15.5,8,6,0,0,yes
1,6,1,1,1,6,0,6,6,2,2,0,0,no
1,37,1,2,3,37,0,33,12.333333,17,1,0,0,no
1,39,1,2,3,39,0,35,13,18,1,0,0,no
1,1,6,1,1,1,0,1,1,0,0,0,0,yes
1,1,2,1,1,1,0,1,1,0,0,0,0,no
1,77,4,1,1,77,0,77,77,10,3,0,0,no
1,63,3,2,3,96,33,96,43,9,3,0,0,no
1,33,6,2,2,33,0,33,16.5,6,2,0,0,no
1,34,4,2,3,34,0,33,11.333333,3,2,0,0,no
1,15,6,1,1,15,0,15,15,0,0,0,0,no
1,39,2,1,1,39,0,39,39,5,2,0,0,yes
1,25,6,1,1,25,0,25,25,6,2,0,0,yes
1,33,2,2,2,33,0,30,16.5,9,3,0,0,no
1,48,5,2,6,48,0,37,8,10,2,0,0,no
1,24,5,1,1,24,0,24,24,8,3,0,0,no
1,21,5,1,3,21,0,18,7,9,3,0,0,yes
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,15,6,1,1,15,0,15,15,4,1,0,0,no
1,41,1,1,1,41,0,41,41,5,2,0,0,no
1,37,4,1,1,4,0,4,4,5,2,0,0,yes
1,4,1,1,1,4,0,4,4,0,0,0,0,no
1,8,1,1,1,8,0,8,8,2,1,0,0,no
1,18,6,1,1,18,0,18,18,2,1,0,0,no
1,25,6,1,1,25,0,25,25,4,1,0,0,no
1,18,1,1,1,18,0,18,18,5,2,0,0,no
1,28,2,1,1,28,0,28,28,13,4,0,0,no
1,9,8,1,1,9,0,9,9,1,1,0,0,yes
1,9,6,1,1,9,0,9,9,1,1,0,0,no
1,24,1,2,3,24,0,24,8,3,1,0,0,no
1,4,0,1,1,4,0,4,4,1,1,0,0,no
1,9,1,1,1,9,0,9,9,1,1,0,0,no
1,10,0,2,3,11,6,11,5.666667,5,4,0,0,yes
1,25,1,1,1,25,0,25,25,6,3,0,0,no
1,71,2,2,4,94,23,77,29.25,19,4,0,0,yes
1,24,0,2,2,24,0,24,12,5,5,0,0,yes
1,8,0,1,1,8,0,8,8,2,4,0,0,no
1,83,1,1,1,83,0,83,83,18,5,0,0,no
1,31,0,1,1,31,0,31,31,7,3,0,0,no
1,32,0,3,4,35,3,31,9.5,4,2,0,0,yes
1,22,7,1,1,22,0,22,22,2,2,0,0,yes
1,22,5,1,1,22,0,22,22,2,2,0,0,no
1,4,0,1,1,4,0,4,4,0,0,0,0,yes
1,7,2,3,3,7,0,7,2.333333,3,1,0,0,yes
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,19,1,2,2,19,0,19,9.5,4,2,0,0,no
1,17,1,2,2,17,0,9,8.5,4,3,0,0,no
1,29,2,1,1,29,0,29,29,7,4,0,0,yes
1,15,7,1,1,15,0,15,15,3,1,0,0,no
1,14,1,2,2,14,0,14,7,2,1,0,0,no
1,26,0,1,1,26,0,26,26,3,3,0,0,no
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,30,0,1,1,30,0,30,30,16,2,0,0,no
1,16,1,1,1,16,0,16,16,8,2,0,0,yes
1,9,0,1,1,9,0,9,9,1,1,0,0,no
1,26,1,2,2,26,0,26,13,9,3,0,0,yes
1,23,2,1,1,23,0,23,23,7,5,0,0,no
1,27,4,1,1,27,0,27,27,9,7,0,0,no
1,11,6,1,1,11,0,11,11,4,2,0,0,no
1,4,6,1,1,4,0,4,4,1,1,0,0,no
1,27,2,2,2,27,0,27,13.5,9,1,0,0,yes
1,34,3,2,2,34,0,34,17,14,3,0,0,yes
1,27,2,2,2,27,0,27,13.5,10,3,0,0,yes
1,20,1,2,2,20,0,20,10,8,3,0,0,yes
1,25,7,1,1,25,0,25,25,7,3,0,0,no
1,21,2,1,1,21,0,21,21,8,8,0,0,no
1,8,1,1,1,4,0,4,4,3,1,0,0,no
1,13,0,1,1,9,0,9,9,4,1,0,0,no
1,25,2,1,1,17,0,17,17,7,3,0,0,no
1,30,1,1,1,30,0,30,30,14,2,0,0,no
1,18,1,1,1,18,0,18,18,8,1,0,0,no
1,30,1,1,1,30,0,30,30,0,0,0,0,yes
1,3,1,1,1,3,0,3,3,0,0,0,0,no
1,8,0,1,1,8,0,8,8,0,0,0,0,no
1,22,1,2,2,22,0,22,11,1,1,0,0,yes
1,14,1,1,1,14,0,14,14,1,1,0,0,yes
1,5,0,1,1,5,0,5,5,0,0,0,0,no
1,14,2,1,1,14,0,14,14,1,1,0,0,no
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,1,0,1,1,1,0,1,1,0,0,0,0,no
1,2,6,1,1,2,0,2,2,0,0,0,0,no
1,33,2,1,1,33,0,33,33,4,2,0,0,yes
1,11,0,3,3,11,0,6,3.666667,3,2,0,0,no
1,20,0,2,2,20,0,18,10,7,2,0,0,no
1,9,0,1,1,9,0,9,9,1,1,0,0,no
1,8,2,1,1,8,0,8,8,4,2,0,0,no
1,53,3,1,1,53,0,53,53,10,3,0,0,yes
1,31,4,1,1,18,0,18,18,7,3,0,0,yes
1,37,3,1,1,37,0,37,37,6,2,0,0,no
1,39,1,1,1,39,0,39,39,7,4,0,0,no
1,58,7,1,1,58,0,58,58,11,5,0,0,no
1,10,1,1,1,10,0,10,10,1,1,0,0,no
1,47,3,2,3,47,0,47,15.666667,11,4,0,0,no
1,43,0,1,1,3,0,3,3,11,4,0,0,no
1,47,3,1,1,47,0,47,47,12,3,0,0,no
1,42,4,1,1,42,0,42,42,12,3,0,0,no
1,32,3,2,2,32,0,26,16,2,1,0,0,no
1,30,1,1,1,30,0,30,30,9,4,0,0,no
1,21,5,1,1,22,0,22,22,8,4,0,0,no
1,15,7,1,1,15,0,15,15,3,1,0,0,no
2,69,1,1,3,69,0,61,23,5,1,0,0,no
2,50,3,1,1,50,0,50,50,11,5,0,0,no
2,88,1,1,2,88,0,84,44,20,7,0,0,no
2,50,0,1,2,6,4,6,5,11,3,0,0,no
2,113,1,2,4,115,2,89,29.25,15,3,0,0,no
2,26,6,2,2,26,0,25,13,3,2,0,0,no
2,15,1,1,1,15,0,15,15,4,2,0,0,no
2,108,1,2,4,114,6,81,30,23,5,0,0,no
2,49,1,1,2,49,0,41,24.5,15,4,0,0,no
2,12,2,2,4,14,2,8,4,1,1,0,0,no
2,15,1,3,3,15,0,14,5,1,1,0,0,yes
2,25,1,3,4,25,0,11,6.25,8,2,0,0,no
2,16,1,1,1,16,0,16,16,3,2,0,0,no
2,13,1,1,1,13,0,13,13,2,1,0,0,no
2,29,3,1,1,29,0,29,29,3,2,0,0,yes
2,42,2,1,2,42,0,40,21,15,6,0,0,no
2,3,0,1,1,3,0,3,3,0,0,0,0,no
2,19,0,1,1,19,0,19,19,5,3,0,0,no
2,10,2,2,2,10,0,10,5,1,3,0,0,no
2,19,1,2,3,19,0,17,6.333333,4,3,0,0,no
2,17,1,1,2,17,0,17,8.5,4,3,0,0,no
2,9,2,2,4,10,1,10,2.75,1,1,0,0,no
2,31,3,2,2,31,0,31,15.5,6,2,0,0,no
2,37,2,1,2,37,0,36,18.5,8,2,0,0,no
2,22,1,1,4,22,0,19,5.5,8,4,0,0,no
2,13,2,2,2,13,0,12,6.5,5,4,0,0,no
2,43,1,3,3,43,0,40,14.333333,8,4,0,0,yes
2,21,1,3,3,21,0,17,7,8,6,0,0,no
2,41,1,1,1,41,0,41,41,7,3,0,0,no
2,21,0,2,2,21,0,17,10.5,5,4,0,0,no
2,29,3,1,1,29,0,29,29,6,3,0,0,no
2,51,0,2,3,51,0,46,17,12,6,0,0,yes
2,10,1,1,1,10,0,10,10,0,0,0,0,no
2,18,1,1,1,18,0,18,18,7,5,0,0,yes
2,53,1,1,2,53,0,53,26.5,17,4,0,0,yes
2,43,2,2,3,43,0,37,14.333333,12,5,0,0,no
2,36,1,1,1,36,0,36,36,11,5,0,0,no
2,10,0,1,1,10,0,10,10,8,7,0,0,no
2,6,1,1,1,6,0,6,6,2,2,0,0,no
2,39,1,2,4,39,0,33,9.75,18,1,0,0,no
2,41,1,2,4,41,0,35,10.25,19,1,0,0,no
2,1,6,3,3,6,5,5,3.666667,0,0,0,0,no
2,1,2,1,1,1,0,1,1,0,0,0,0,no
2,98,4,2,2,98,0,77,49,16,4,0,0,no
2,84,3,3,4,96,91,96,46.75,15,4,0,0,no
2,36,6,3,3,36,0,33,12,7,2,0,0,no
2,34,4,1,1,34,0,34,34,3,2,0,0,no
2,15,6,1,1,15,0,15,15,0,0,0,0,no
2,47,3,3,3,47,0,26,15.666667,5,3,0,0,yes
2,43,0,4,4,26,0,19,6.5,5,3,0,0,yes
2,28,6,2,3,28,0,25,9.333333,6,2,0,0,yes
2,50,2,4,4,50,0,28,12.5,9,3,0,0,yes
2,33,2,2,2,33,0,30,16.5,9,3,0,0,no
2,24,1,2,2,16,0,16,8,9,2,0,0,yes
2,50,5,2,7,50,0,37,7.142857,11,3,0,0,no
2,29,5,2,2,29,0,24,14.5,8,2,0,0,yes
2,25,5,2,6,26,1,18,4.5,13,3,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,15,6,1,1,15,0,15,15,4,1,0,0,no
2,42,2,1,1,42,0,42,42,5,2,0,0,no
2,38,4,1,2,5,0,4,2.5,5,2,0,0,no
2,4,1,1,1,4,0,4,4,0,0,0,0,no
2,8,1,1,1,8,0,8,8,2,1,0,0,no
2,18,6,1,1,18,0,18,18,2,1,0,0,no
2,25,6,1,1,25,0,25,25,4,1,0,0,no
2,18,1,1,1,18,0,18,18,5,2,0,0,no
2,28,2,1,2,28,0,28,14,13,4,0,0,no
2,16,1,1,1,16,0,16,16,5,3,0,0,yes
2,9,8,1,1,9,0,9,9,1,1,0,0,yes
2,9,6,1,1,9,0,9,9,1,1,0,0,yes
2,24,1,2,3,24,0,24,8,3,1,0,0,no
2,4,0,1,1,4,0,4,4,1,1,0,0,no
2,9,1,1,1,9,0,9,9,1,1,0,0,no
2,7,0,2,4,11,9,11,5,4,3,0,0,no
2,25,1,1,1,25,0,25,25,6,3,0,0,no
2,31,1,2,4,31,0,18,7.75,4,2,0,0,no
2,100,2,3,8,123,23,77,18.25,25,4,0,0,yes
2,24,0,2,2,24,0,24,12,5,5,0,0,yes
2,8,0,1,1,8,0,8,8,2,4,0,0,no
2,83,1,2,2,83,0,83,41.5,18,5,0,0,no
2,31,0,1,1,31,0,31,31,7,3,0,0,no
2,32,0,3,4,35,3,31,9.5,4,2,0,0,yes
2,26,7,2,4,26,0,22,6.5,3,3,0,0,no
2,24,5,1,1,24,0,24,24,2,2,0,0,no
2,26,4,2,3,48,0,26,16,3,3,0,0,no
2,7,0,2,3,7,0,4,2.333333,1,1,0,0,no
2,15,2,4,5,15,0,7,3,8,3,0,0,no
2,26,4,3,4,26,0,22,6.5,8,4,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,19,1,2,3,19,0,19,6.333333,4,2,0,0,no
2,35,4,1,1,35,0,35,35,11,3,0,0,no
2,34,1,1,1,34,0,34,34,9,2,0,0,no
2,7,2,1,1,7,0,7,7,5,5,0,0,no
2,17,1,2,2,17,0,9,8.5,4,3,0,0,no
2,29,2,1,1,29,0,29,29,7,4,0,0,yes
2,15,7,1,1,15,0,15,15,3,1,0,0,no
2,15,1,3,3,15,0,14,5,2,1,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,30,0,2,2,30,0,30,15,16,2,0,0,no
2,8,2,2,2,8,0,8,4,3,2,0,0,no
2,16,1,1,1,16,0,16,16,8,2,0,0,yes
2,9,0,1,1,9,0,9,9,1,1,0,0,no
2,28,1,3,3,28,0,26,9.333333,9,3,0,0,no
2,23,2,1,1,23,0,23,23,7,5,0,0,no
2,30,4,1,2,30,0,27,15,10,7,0,0,no
2,14,6,1,2,14,0,11,7,5,2,0,0,yes
2,4,6,1,1,4,0,4,4,1,1,0,0,no
2,27,2,2,2,27,0,27,13.5,9,1,0,0,yes
2,34,3,2,2,34,0,34,17,14,3,0,0,yes
2,27,2,3,3,27,0,27,9,10,3,0,0,yes
2,22,1,3,3,22,0,20,7.333333,8,3,0,0,yes
2,25,7,1,1,25,0,25,25,7,3,0,0,no
2,21,2,1,1,21,0,21,21,8,8,0,0,no
2,8,1,1,1,4,0,4,4,3,1,0,0,yes
2,13,0,1,1,9,0,9,9,4,1,0,0,yes
2,25,2,1,1,17,0,17,17,7,3,0,0,yes
2,30,1,1,1,30,0,30,30,14,2,0,0,yes
2,18,1,1,1,18,0,18,18,8,1,0,0,no
2,32,1,1,2,32,0,30,16,0,0,0,0,yes
2,3,1,1,1,3,0,3,3,0,0,0,0,no
2,8,1,1,1,8,0,8,8,2,2,0,0,no
2,29,1,1,1,29,0,29,29,7,2,0,0,yes
2,15,1,1,1,15,0,15,15,3,3,0,0,no
2,9,2,1,1,9,0,9,9,2,2,0,0,no
2,31,1,1,1,31,0,31,31,8,3,0,0,yes
2,90,0,1,2,90,0,74,45,19,5,0,0,no
2,13,3,1,1,13,0,13,13,6,2,0,0,no
2,24,0,1,1,24,0,24,24,8,3,0,0,yes
2,45,2,1,1,45,0,45,45,14,6,0,0,no
2,35,1,1,1,35,0,35,35,6,4,0,0,no
2,34,1,1,1,34,0,34,34,6,4,0,0,no
2,8,0,1,1,8,0,8,8,0,0,0,0,no
2,22,1,2,2,22,0,22,11,1,1,0,0,yes
2,14,1,1,1,14,0,14,14,1,1,0,0,yes
2,5,0,1,1,5,0,5,5,0,0,0,0,no
2,14,2,1,1,14,0,14,14,1,1,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,1,0,1,1,1,0,1,1,0,0,0,0,no
2,2,6,1,1,2,0,2,2,0,0,0,0,no
2,41,2,2,2,41,0,33,20.5,4,2,0,0,yes
2,11,0,3,3,11,0,6,3.666667,3,2,0,0,no
2,9,0,1,1,9,0,9,9,1,1,0,0,no
2,16,1,1,1,16,0,16,16,5,3,0,0,yes
2,8,2,1,1,8,0,8,8,4,2,0,0,no
2,53,3,2,2,53,0,53,26.5,10,3,0,0,yes
2,31,4,1,1,18,0,18,18,7,3,0,0,yes
2,37,3,1,1,37,0,37,37,6,2,0,0,no
2,39,1,1,1,39,0,39,39,7,4,0,0,no
2,64,7,2,2,64,0,58,32,13,5,0,0,no
2,10,1,1,1,10,0,10,10,1,1,0,0,no
2,32,2,3,4,32,0,29,8,5,3,0,0,no
2,35,0,2,2,14,0,11,7,8,3,0,0,no
2,53,5,1,2,53,0,50,26.5,13,3,0,0,no
2,17,0,2,3,20,0,18,6.666667,8,3,0,0,no
2,47,3,1,1,47,0,47,47,12,3,0,0,no
2,42,4,1,1,42,0,42,42,12,3,0,0,no
2,32,3,2,2,32,0,26,16,2,1,0,0,no
2,30,1,1,1,30,0,30,30,9,4,0,0,no
2,21,5,1,1,22,0,22,22,8,4,0,0,no
2,15,7,1,1,15,0,15,15,3,1,0,0,no
3,69,1,1,3,69,0,61,23,5,1,1,0,no
3,50,3,1,1,50,0,50,50,11,5,0,0,no
3,88,1,1,2,88,0,84,44,20,7,0,0,yes
3,50,0,1,2,6,4,6,5,11,3,0,0,no
3,117,1,2,5,119,2,89,24.2,16,3,0,0,yes
3,26,6,3,3,26,0,25,8.666667,3,2,0,0,no
3,15,1,1,1,15,0,15,15,4,2,0,0,yes
3,108,1,2,4,114,6,81,30,23,5,0,0,yes
3,37,0,4,9,56,55,43,12.333333,10,5,1,0,no
3,52,1,2,4,52,0,41,13,16,4,2,0,no
3,36,0,3,6,75,39,62,19,8,5,2,0,no
3,32,3,2,2,32,0,23,16,8,5,0,0,no
3,26,0,2,3,26,0,26,8.666667,7,4,0,0,no
3,12,2,2,4,14,2,8,4,1,1,0,0,no
3,15,2,1,2,15,0,12,7.5,1,1,0,0,no
3,27,3,1,1,27,0,27,27,10,4,0,0,no
3,15,1,3,4,15,0,14,3.75,1,1,1,0,no
3,25,1,3,4,25,0,11,6.25,8,2,1,0,yes
3,14,2,1,1,14,0,14,14,3,2,0,0,no
3,16,1,1,1,16,0,16,16,3,2,0,0,no
3,13,1,1,1,13,0,13,13,2,1,0,0,no
3,28,3,2,2,29,1,29,15,3,2,0,0,no
3,42,2,1,2,42,0,40,21,15,6,0,0,no
3,11,1,1,2,11,0,9,5.5,5,3,1,0,no
3,12,0,1,2,12,0,9,6,2,1,1,0,no
3,22,1,1,1,22,0,22,22,6,3,0,0,no
3,18,0,2,3,19,1,19,6.666667,4,3,1,0,no
3,10,2,2,2,10,0,10,5,1,3,0,0,yes
3,19,1,2,3,19,0,17,6.333333,4,3,2,0,no
3,17,1,1,2,17,0,17,8.5,4,3,1,0,yes
3,12,2,2,5,13,1,10,2.8,3,2,1,0,no
3,34,3,3,4,34,0,31,8.5,7,2,0,0,no
3,37,2,1,2,37,0,36,18.5,8,2,0,0,no
3,22,1,1,4,22,0,19,5.5,8,4,1,0,no
3,30,2,1,1,30,0,30,30,9,3,0,0,no
3,13,2,2,2,13,0,12,6.5,5,4,1,0,no
3,46,1,3,5,46,0,40,9.2,9,4,1,0,no
3,21,1,3,4,21,0,17,5.25,8,6,1,0,no
3,41,1,1,2,41,0,41,20.5,7,3,0,0,no
3,21,0,2,3,21,0,17,7,5,4,0,0,no
3,29,3,1,1,29,0,29,29,6,3,0,0,no
3,51,0,3,5,51,0,46,10.2,12,6,0,0,no
3,10,1,1,2,10,0,10,5,0,0,0,0,no
3,25,1,2,4,25,0,18,6.25,10,5,0,0,no
3,60,1,2,4,61,1,53,15.5,17,4,1,0,no
3,43,2,2,3,43,0,37,14.333333,12,5,2,0,no
3,36,1,1,1,36,0,36,36,11,5,0,0,no
3,19,0,2,3,19,0,10,6.333333,12,9,0,0,no
3,4,0,1,1,4,0,4,4,1,2,0,0,no
3,26,0,1,1,26,0,26,26,10,6,0,0,no
3,6,1,1,1,6,0,6,6,2,2,0,0,no
3,27,1,1,1,27,0,27,27,8,4,0,0,no
3,47,1,2,8,47,0,33,5.875,22,1,0,0,no
3,49,1,2,8,49,0,35,6.125,23,1,0,0,no
3,1,6,4,4,6,5,5,2.75,0,0,2,0,no
3,3,7,1,1,3,0,3,3,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,16,0,2,6,17,1,8,3,5,2,0,0,no
3,97,4,2,6,106,9,77,19.166667,18,5,0,0,no
3,92,3,3,4,96,91,96,46.75,18,5,0,0,no
3,41,3,3,3,41,0,40,13.666667,10,4,0,0,yes
3,15,6,1,1,15,0,15,15,0,0,0,0,no
3,45,2,1,4,46,1,45,11.75,10,3,0,0,no
3,32,4,1,1,32,0,32,32,5,1,0,0,no
3,34,4,1,1,34,0,34,34,3,2,0,0,no
3,52,3,3,6,53,1,26,9,6,3,0,0,no
3,48,0,4,8,27,25,19,6.5,6,3,0,0,no
3,23,6,3,5,28,5,25,6.6,5,2,1,0,no
3,42,2,2,6,43,1,33,7.333333,9,2,0,0,yes
3,27,1,2,7,19,0,16,2.714286,16,3,0,0,no
3,57,2,2,3,57,0,37,19,13,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,24,5,3,7,26,2,18,4,12,3,2,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,15,6,2,3,16,1,15,5.666667,3,1,0,0,no
3,43,2,2,2,44,1,44,22.5,4,2,0,0,no
3,39,4,1,3,6,0,4,2,4,2,1,0,no
3,18,6,1,1,18,0,18,18,2,1,0,0,no
3,25,6,1,1,25,0,25,25,4,1,0,0,no
3,17,1,2,3,18,1,18,6.333333,5,2,0,0,no
3,39,2,2,2,63,24,63,43.5,15,3,0,0,yes
3,4,0,1,1,4,0,4,4,2,2,0,0,no
3,41,2,1,1,41,0,41,41,5,2,0,0,no
3,37,4,1,1,37,0,37,37,5,2,0,0,no
3,5,6,1,1,5,0,5,5,0,0,0,0,no
3,33,6,1,1,33,0,33,33,6,3,0,0,no
3,23,6,1,1,23,0,23,23,4,1,0,0,no
3,31,0,1,2,31,0,31,15.5,12,4,0,0,no
3,5,2,1,1,5,0,5,5,0,0,0,0,no
3,33,2,1,4,33,0,33,8.25,9,6,0,0,no
3,24,1,1,2,24,0,15,12,8,5,0,0,no
3,42,3,1,4,42,0,34,10.5,10,4,0,0,no
3,19,0,1,4,19,0,18,4.75,9,3,0,0,no
3,12,1,1,2,12,0,12,6,4,2,0,0,no
3,11,0,1,2,11,0,11,5.5,4,2,0,0,no
3,1,7,1,1,1,0,1,1,0,0,0,0,no
3,6,8,1,1,6,0,6,6,0,0,0,0,no
3,28,6,1,1,28,0,28,28,15,3,0,0,no
3,18,3,1,1,18,0,18,18,8,1,0,0,no
3,19,1,2,2,19,0,16,9.5,6,3,0,0,no
3,16,8,2,3,16,0,9,5.333333,2,1,0,0,no
3,16,6,2,3,16,0,9,5.333333,2,1,0,0,no
3,24,1,2,3,24,0,24,8,3,1,0,0,yes
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,9,1,1,1,9,0,9,9,1,1,0,0,no
3,7,0,2,4,11,9,11,5,5,3,1,0,no
